ID,Name,soul_level,Unk00,soul_level_cost,
0,Level 0,0,0,0
1,Level 1,1,0,500
2,Level 2,2,0,528
3,Level 3,3,0,557
4,Level 4,4,0,587
5,Level 5,5,0,619
6,Level 6,6,0,653
7,Level 7,7,0,689
8,Level 8,8,0,727
9,Level 9,9,0,767
10,Level 10,10,0,810
11,Level 11,11,0,854
12,Level 12,12,0,901
13,Level 13,13,0,948
14,Level 14,14,0,997
15,Level 15,15,0,1049
16,Level 16,16,0,1104
17,Level 17,17,0,1159
18,Level 18,18,0,1217
19,Level 19,19,0,1278
20,Level 20,20,0,1341
21,Level 21,21,0,1408
22,Level 22,22,0,1479
23,Level 23,23,0,1553
24,Level 24,24,0,1631
25,Level 25,25,0,1699
26,Level 26,26,0,1770
27,Level 27,27,0,1845
28,Level 28,28,0,1922
29,Level 29,29,0,2003
30,Level 30,30,0,2087
31,Level 31,31,0,2175
32,Level 32,32,0,2266
33,Level 33,33,0,2361
34,Level 34,34,0,2460
35,Level 35,35,0,2564
36,Level 36,36,0,2671
37,Level 37,37,0,2784
38,Level 38,38,0,2900
39,Level 39,39,0,3022
40,Level 40,40,0,3149
41,Level 41,41,0,3256
42,Level 42,42,0,3367
43,Level 43,43,0,3482
44,Level 44,44,0,3600
45,Level 45,45,0,3722
46,Level 46,46,0,3849
47,Level 47,47,0,3980
48,Level 48,48,0,4115
49,Level 49,49,0,4255
50,Level 50,50,0,4400
51,Level 51,51,0,4549
52,Level 52,52,0,4704
53,Level 53,53,0,4864
54,Level 54,54,0,5029
55,Level 55,55,0,5200
56,Level 56,56,0,5330
57,Level 57,57,0,5463
58,Level 58,58,0,5600
59,Level 59,59,0,5740
60,Level 60,60,0,5883
61,Level 61,61,0,6031
62,Level 62,62,0,6181
63,Level 63,63,0,6336
64,Level 64,64,0,6494
65,Level 65,65,0,6657
66,Level 66,66,0,6823
67,Level 67,67,0,6994
68,Level 68,68,0,7168
69,Level 69,69,0,7348
70,Level 70,70,0,7531
71,Level 71,71,0,7697
72,Level 72,72,0,7866
73,Level 73,73,0,8039
74,Level 74,74,0,8216
75,Level 75,75,0,8397
76,Level 76,76,0,8582
77,Level 77,77,0,8771
78,Level 78,78,0,8964
79,Level 79,79,0,9161
80,Level 80,80,0,9362
81,Level 81,81,0,9568
82,Level 82,82,0,9779
83,Level 83,83,0,9994
84,Level 84,84,0,10214
85,Level 85,85,0,10438
86,Level 86,86,0,10668
87,Level 87,87,0,10903
88,Level 88,88,0,11143
89,Level 89,89,0,11388
90,Level 90,90,0,11638
91,Level 91,91,0,11836
92,Level 92,92,0,12037
93,Level 93,93,0,12242
94,Level 94,94,0,12450
95,Level 95,95,0,12662
96,Level 96,96,0,12877
97,Level 97,97,0,13096
98,Level 98,98,0,13319
99,Level 99,99,0,13545
100,Level 100,100,0,13775
101,Level 101,101,0,14009
102,Level 102,102,0,14248
103,Level 103,103,0,14490
104,Level 104,104,0,14736
105,Level 105,105,0,14987
106,Level 106,106,0,15241
107,Level 107,107,0,15501
108,Level 108,108,0,15764
109,Level 109,109,0,16032
110,Level 110,110,0,16305
111,Level 111,111,0,16582
112,Level 112,112,0,16864
113,Level 113,113,0,17150
114,Level 114,114,0,17442
115,Level 115,115,0,17738
116,Level 116,116,0,18005
117,Level 117,117,0,18275
118,Level 118,118,0,18549
119,Level 119,119,0,18827
120,Level 120,120,0,19109
121,Level 121,121,0,19396
122,Level 122,122,0,19687
123,Level 123,123,0,19982
124,Level 124,124,0,20282
125,Level 125,125,0,20586
126,Level 126,126,0,20895
127,Level 127,127,0,21208
128,Level 128,128,0,21527
129,Level 129,129,0,21849
130,Level 130,130,0,22177
131,Level 131,131,0,22510
132,Level 132,132,0,22847
133,Level 133,133,0,23190
134,Level 134,134,0,23538
135,Level 135,135,0,23891
136,Level 136,136,0,24249
137,Level 137,137,0,24613
138,Level 138,138,0,24982
139,Level 139,139,0,25357
140,Level 140,140,0,25738
141,Level 141,141,0,26124
142,Level 142,142,0,26515
143,Level 143,143,0,26913
144,Level 144,144,0,27317
145,Level 145,145,0,27727
146,Level 146,146,0,28143
147,Level 147,147,0,28565
148,Level 148,148,0,28993
149,Level 149,149,0,29428
150,Level 150,150,0,29869
151,Level 151,151,0,30317
152,Level 152,152,0,30772
153,Level 153,153,0,31234
154,Level 154,154,0,31702
155,Level 155,155,0,32178
156,Level 156,156,0,32661
157,Level 157,157,0,33150
158,Level 158,158,0,33648
159,Level 159,159,0,34152
160,Level 160,160,0,34665
161,Level 161,161,0,35185
162,Level 162,162,0,35712
163,Level 163,163,0,36248
164,Level 164,164,0,36792
165,Level 165,165,0,37344
166,Level 166,166,0,37904
167,Level 167,167,0,38472
168,Level 168,168,0,39050
169,Level 169,169,0,39635
170,Level 170,170,0,40230
171,Level 171,171,0,40713
172,Level 172,172,0,41201
173,Level 173,173,0,41696
174,Level 174,174,0,42196
175,Level 175,175,0,42702
176,Level 176,176,0,43215
177,Level 177,177,0,43733
178,Level 178,178,0,44258
179,Level 179,179,0,44789
180,Level 180,180,0,45327
181,Level 181,181,0,45689
182,Level 182,182,0,46055
183,Level 183,183,0,46423
184,Level 184,184,0,46795
185,Level 185,185,0,47169
186,Level 186,186,0,47546
187,Level 187,187,0,47927
188,Level 188,188,0,48310
189,Level 189,189,0,48697
190,Level 190,190,0,49086
191,Level 191,191,0,49479
192,Level 192,192,0,49875
193,Level 193,193,0,50274
194,Level 194,194,0,50676
195,Level 195,195,0,51081
196,Level 196,196,0,51490
197,Level 197,197,0,51902
198,Level 198,198,0,52317
199,Level 199,199,0,52736
200,Level 200,200,0,53157
201,Level 201,201,0,55018
202,Level 202,202,0,56944
203,Level 203,203,0,58937
204,Level 204,204,0,60999
205,Level 205,205,0,63134
206,Level 206,206,0,65344
207,Level 207,207,0,67631
208,Level 208,208,0,69998
209,Level 209,209,0,72448
210,Level 210,210,0,74984
211,Level 211,211,0,77608
212,Level 212,212,0,80324
213,Level 213,213,0,83136
214,Level 214,214,0,86046
215,Level 215,215,0,89057
216,Level 216,216,0,92174
217,Level 217,217,0,95400
218,Level 218,218,0,98739
219,Level 219,219,0,102195
220,Level 220,220,0,105772
221,Level 221,221,0,109474
222,Level 222,222,0,113306
223,Level 223,223,0,117271
224,Level 224,224,0,121376
225,Level 225,225,0,125624
226,Level 226,226,0,130021
227,Level 227,227,0,134572
228,Level 228,228,0,139282
229,Level 229,229,0,144156
230,Level 230,230,0,149202
231,Level 231,231,0,154424
232,Level 232,232,0,159829
233,Level 233,233,0,165423
234,Level 234,234,0,171213
235,Level 235,235,0,177205
236,Level 236,236,0,183407
237,Level 237,237,0,189826
238,Level 238,238,0,196470
239,Level 239,239,0,203347
240,Level 240,240,0,210464
241,Level 241,241,0,217830
242,Level 242,242,0,225454
243,Level 243,243,0,233345
244,Level 244,244,0,241512
245,Level 245,245,0,249965
246,Level 246,246,0,258714
247,Level 247,247,0,267769
248,Level 248,248,0,277141
249,Level 249,249,0,286841
250,Level 250,250,0,296880
251,Level 251,251,0,297622
252,Level 252,252,0,298367
253,Level 253,253,0,299112
254,Level 254,254,0,299860
255,Level 255,255,0,300610
256,Level 256,256,0,301361
257,Level 257,257,0,302115
258,Level 258,258,0,302870
259,Level 259,259,0,303627
260,Level 260,260,0,304386
261,Level 261,261,0,305147
262,Level 262,262,0,305910
263,Level 263,263,0,306675
264,Level 264,264,0,307442
265,Level 265,265,0,308210
266,Level 266,266,0,308981
267,Level 267,267,0,309753
268,Level 268,268,0,310528
269,Level 269,269,0,311304
270,Level 270,270,0,312082
271,Level 271,271,0,312862
272,Level 272,272,0,313645
273,Level 273,273,0,314429
274,Level 274,274,0,315215
275,Level 275,275,0,316003
276,Level 276,276,0,316793
277,Level 277,277,0,317585
278,Level 278,278,0,318379
279,Level 279,279,0,319175
280,Level 280,280,0,319973
281,Level 281,281,0,320772
282,Level 282,282,0,321574
283,Level 283,283,0,322378
284,Level 284,284,0,323184
285,Level 285,285,0,323992
286,Level 286,286,0,324802
287,Level 287,287,0,325614
288,Level 288,288,0,326428
289,Level 289,289,0,327244
290,Level 290,290,0,328062
291,Level 291,291,0,328883
292,Level 292,292,0,329705
293,Level 293,293,0,330529
294,Level 294,294,0,331355
295,Level 295,295,0,332184
296,Level 296,296,0,333014
297,Level 297,297,0,333847
298,Level 298,298,0,334681
299,Level 299,299,0,335518
300,Level 300,300,0,336357
301,Level 301,301,0,337198
302,Level 302,302,0,338041
303,Level 303,303,0,338886
304,Level 304,304,0,339733
305,Level 305,305,0,340582
306,Level 306,306,0,341434
307,Level 307,307,0,342287
308,Level 308,308,0,343143
309,Level 309,309,0,344001
310,Level 310,310,0,344861
311,Level 311,311,0,345723
312,Level 312,312,0,346588
313,Level 313,313,0,347454
314,Level 314,314,0,348323
315,Level 315,315,0,349193
316,Level 316,316,0,350066
317,Level 317,317,0,350942
318,Level 318,318,0,351819
319,Level 319,319,0,352698
320,Level 320,320,0,353580
321,Level 321,321,0,354464
322,Level 322,322,0,355350
323,Level 323,323,0,356239
324,Level 324,324,0,357129
325,Level 325,325,0,358022
326,Level 326,326,0,358917
327,Level 327,327,0,359814
328,Level 328,328,0,360714
329,Level 329,329,0,361616
330,Level 330,330,0,362520
331,Level 331,331,0,363426
332,Level 332,332,0,364335
333,Level 333,333,0,365246
334,Level 334,334,0,366159
335,Level 335,335,0,367074
336,Level 336,336,0,367992
337,Level 337,337,0,368912
338,Level 338,338,0,369834
339,Level 339,339,0,370759
340,Level 340,340,0,371685
341,Level 341,341,0,372615
342,Level 342,342,0,373546
343,Level 343,343,0,374480
344,Level 344,344,0,375416
345,Level 345,345,0,376355
346,Level 346,346,0,377296
347,Level 347,347,0,378239
348,Level 348,348,0,379185
349,Level 349,349,0,380133
350,Level 350,350,0,381083
351,Level 351,351,0,382036
352,Level 352,352,0,382991
353,Level 353,353,0,383948
354,Level 354,354,0,384908
355,Level 355,355,0,385870
356,Level 356,356,0,386835
357,Level 357,357,0,387802
358,Level 358,358,0,388772
359,Level 359,359,0,389743
360,Level 360,360,0,390718
361,Level 361,361,0,391695
362,Level 362,362,0,392674
363,Level 363,363,0,393656
364,Level 364,364,0,394640
365,Level 365,365,0,395626
366,Level 366,366,0,396615
367,Level 367,367,0,397607
368,Level 368,368,0,398601
369,Level 369,369,0,399597
